Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|             GEN_INCLUDE_MM2S_SF.I_RD_SF                                                   |                                          v1release_axi_dma_0_0_axi_datamover_rd_sf |         80 |         80 |       0 |    0 |   63 |      1 |      0 |          0 |
|               (GEN_INCLUDE_MM2S_SF.I_RD_SF)                                               |                                          v1release_axi_dma_0_0_axi_datamover_rd_sf |          8 |          8 |       0 |    0 |    6 |      0 |      0 |          0 |
|               I_DATA_FIFO                                                                 |                                   v1release_axi_dma_0_0_axi_datamover_sfifo_autord |         68 |         68 |       0 |    0 |   51 |      1 |      0 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                               |                                                 v1release_axi_dma_0_0_sync_fifo_fg |         68 |         68 |       0 |    0 |   51 |      1 |      0 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                                           |                                                 v1release_axi_dma_0_0_sync_fifo_fg |          6 |          6 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                                    |                                                v1release_axi_dma_0_0_xpm_fifo_sync |         62 |         62 |       0 |    0 |   51 |      1 |      0 |          0 |
|                     xpm_fifo_base_inst                                                    |                                                v1release_axi_dma_0_0_xpm_fifo_base |         62 |         62 |       0 |    0 |   51 |      1 |      0 |          0 |
|                       (xpm_fifo_base_inst)                                                |                                                v1release_axi_dma_0_0_xpm_fifo_base |          3 |          3 |       0 |    0 |    9 |      0 |      0 |          0 |
|                       gen_fwft.rdpp1_inst                                                 |                             v1release_axi_dma_0_0_xpm_counter_updn__parameterized1 |          5 |          5 |       0 |    0 |    2 |      0 |      0 |          0 |
|                       gen_sdpram.xpm_memory_base_inst                                     |                                              v1release_axi_dma_0_0_xpm_memory_base |          1 |          1 |       0 |    0 |    0 |      1 |      0 |          0 |
|                       rdp_inst                                                            |                             v1release_axi_dma_0_0_xpm_counter_updn__parameterized2 |         23 |         23 |       0 |    0 |    9 |      0 |      0 |          0 |
|                       rdpp1_inst                                                          |                             v1release_axi_dma_0_0_xpm_counter_updn__parameterized3 |          9 |          9 |       0 |    0 |    8 |      0 |      0 |          0 |
|                       rst_d1_inst                                                         |                                             v1release_axi_dma_0_0_xpm_fifo_reg_bit |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                       wrp_inst                                                            |                           v1release_axi_dma_0_0_xpm_counter_updn__parameterized2_3 |         18 |         18 |       0 |    0 |    9 |      0 |      0 |          0 |
|                       wrpp1_inst                                                          |                           v1release_axi_dma_0_0_xpm_counter_updn__parameterized3_4 |          8 |          8 |       0 |    0 |    8 |      0 |      0 |          0 |
|                       xpm_fifo_rst_inst                                                   |                                                 v1release_axi_dma_0_0_xpm_fifo_rst |          2 |          2 |       0 |    0 |    5 |      0 |      0 |          0 |
|               OMIT_DRE_CNTL.I_DRE_CNTL_FIFO                                               |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized3 |          4 |          4 |       0 |    0 |    6 |      0 |      0 |          0 |
|                 (OMIT_DRE_CNTL.I_DRE_CNTL_FIFO)                                           |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized3 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                   v1release_axi_dma_0_0_srl_fifo_f__parameterized1 |          3 |          3 |       0 |    0 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                               v1release_axi_dma_0_0_srl_fifo_rbu_f__parameterized1 |          3 |          3 |       0 |    0 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                               v1release_axi_dma_0_0_srl_fifo_rbu_f__parameterized1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                      v1release_axi_dma_0_0_cntr_incr_decr_addn_f_2 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|             I_ADDR_CNTL                                                                   |                                      v1release_axi_dma_0_0_axi_datamover_addr_cntl |         29 |          9 |       0 |   20 |   51 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                               |                                      v1release_axi_dma_0_0_axi_datamover_addr_cntl |          2 |          2 |       0 |    0 |   45 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                              |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized1 |         27 |          7 |       0 |   20 |    6 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                                          |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized1 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                                   v1release_axi_dma_0_0_srl_fifo_f |         26 |          6 |       0 |   20 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                                               v1release_axi_dma_0_0_srl_fifo_rbu_f |         26 |          6 |       0 |   20 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                                               v1release_axi_dma_0_0_srl_fifo_rbu_f |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                      v1release_axi_dma_0_0_cntr_incr_decr_addn_f_1 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                          |                                                   v1release_axi_dma_0_0_dynshreg_f |         22 |          2 |       0 |   20 |    0 |      0 |      0 |          0 |
|             I_CMD_STATUS                                                                  |                                     v1release_axi_dma_0_0_axi_datamover_cmd_status |         13 |         13 |       0 |    0 |   59 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                                          |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized0 |          7 |          7 |       0 |    0 |    6 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                                  |                                           v1release_axi_dma_0_0_axi_datamover_fifo |          6 |          6 |       0 |    0 |   53 |      0 |      0 |          0 |
|             I_MSTR_PCC                                                                    |                                            v1release_axi_dma_0_0_axi_datamover_pcc |        156 |        156 |       0 |    0 |  159 |      0 |      0 |          0 |
|               (I_MSTR_PCC)                                                                |                                            v1release_axi_dma_0_0_axi_datamover_pcc |        155 |        155 |       0 |    0 |  159 |      0 |      0 |          0 |
|               I_STRT_STRB_GEN                                                             |                                      v1release_axi_dma_0_0_axi_datamover_strb_gen2 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|             I_RD_DATA_CNTL                                                                |                                    v1release_axi_dma_0_0_axi_datamover_rddata_cntl |         56 |         44 |       0 |   12 |   43 |      0 |      0 |          0 |
|               (I_RD_DATA_CNTL)                                                            |                                    v1release_axi_dma_0_0_axi_datamover_rddata_cntl |         23 |         23 |       0 |    0 |   37 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                                         |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized2 |         33 |         21 |       0 |   12 |    6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                                     |                           v1release_axi_dma_0_0_axi_datamover_fifo__parameterized2 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                   v1release_axi_dma_0_0_srl_fifo_f__parameterized0 |         32 |         20 |       0 |   12 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                               v1release_axi_dma_0_0_srl_fifo_rbu_f__parameterized0 |         32 |         20 |       0 |   12 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                               v1release_axi_dma_0_0_srl_fifo_rbu_f__parameterized0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                        v1release_axi_dma_0_0_cntr_incr_decr_addn_f |         13 |         13 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                          |                                   v1release_axi_dma_0_0_dynshreg_f__parameterized0 |         19 |          7 |       0 |   12 |    0 |      0 |      0 |          0 |
|             I_RD_STATUS_CNTLR                                                             |                                 v1release_axi_dma_0_0_axi_datamover_rd_status_cntl |          3 |          3 |       0 |    0 |    5 |      0 |      0 |          0 |
|             I_RESET                                                                       |                                          v1release_axi_dma_0_0_axi_datamover_reset |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|         I_RST_MODULE                                                                      |                                           v1release_axi_dma_0_0_axi_dma_rst_module |          8 |          8 |       0 |    0 |   24 |      0 |      0 |          0 |
|           (I_RST_MODULE)                                                                  |                                           v1release_axi_dma_0_0_axi_dma_rst_module |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           GEN_RESET_FOR_MM2S.RESET_I                                                      |                                                v1release_axi_dma_0_0_axi_dma_reset |          7 |          7 |       0 |    0 |   15 |      0 |      0 |          0 |
|           REG_HRD_RST                                                                     |                                                     v1release_axi_dma_0_0_cdc_sync |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|           REG_HRD_RST_OUT                                                                 |                                                   v1release_axi_dma_0_0_cdc_sync_0 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|     axi_gpio_0                                                                            |                                                             v1release_axi_gpio_0_0 |        129 |        129 |       0 |    0 |  542 |      0 |      0 |          0 |
|       U0                                                                                  |                                                    v1release_axi_gpio_0_0_axi_gpio |        129 |        129 |       0 |    0 |  542 |      0 |      0 |          0 |
|         (U0)                                                                              |                                                    v1release_axi_gpio_0_0_axi_gpio |          0 |          0 |       0 |    0 |   34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                   |                                               v1release_axi_gpio_0_0_axi_lite_ipif |         63 |         63 |       0 |    0 |   58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                              |                                            v1release_axi_gpio_0_0_slave_attachment |         63 |         63 |       0 |    0 |   58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                          |                                            v1release_axi_gpio_0_0_slave_attachment |         19 |         19 |       0 |    0 |   52 |      0 |      0 |          0 |
|             I_DECODER                                                                     |                                             v1release_axi_gpio_0_0_address_decoder |         44 |         44 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                 |                                             v1release_axi_gpio_0_0_address_decoder |         42 |         42 |       0 |    0 |    6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                                   v1release_axi_gpio_0_0_pselect_f |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                   v1release_axi_gpio_0_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|         gpio_core_1                                                                       |                                                   v1release_axi_gpio_0_0_GPIO_Core |         66 |         66 |       0 |    0 |  450 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                   |                                                   v1release_axi_gpio_0_0_GPIO_Core |         66 |         66 |       0 |    0 |  194 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS4                                                         |                                                    v1release_axi_gpio_0_0_cdc_sync |          0 |          0 |       0 |    0 |  128 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS5                                                         |                                                  v1release_axi_gpio_0_0_cdc_sync_0 |          0 |          0 |       0 |    0 |  128 |      0 |      0 |          0 |
|     axi_gpio_1                                                                            |                                                             v1release_axi_gpio_1_0 |        129 |        129 |       0 |    0 |  542 |      0 |      0 |          0 |
|       U0                                                                                  |                                                    v1release_axi_gpio_1_0_axi_gpio |        129 |        129 |       0 |    0 |  542 |      0 |      0 |          0 |
|         (U0)                                                                              |                                                    v1release_axi_gpio_1_0_axi_gpio |          0 |          0 |       0 |    0 |   34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                   |                                               v1release_axi_gpio_1_0_axi_lite_ipif |         63 |         63 |       0 |    0 |   58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                              |                                            v1release_axi_gpio_1_0_slave_attachment |         63 |         63 |       0 |    0 |   58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                          |                                            v1release_axi_gpio_1_0_slave_attachment |         19 |         19 |       0 |    0 |   52 |      0 |      0 |          0 |
|             I_DECODER                                                                     |                                             v1release_axi_gpio_1_0_address_decoder |         44 |         44 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                 |                                             v1release_axi_gpio_1_0_address_decoder |         42 |         42 |       0 |    0 |    6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                                   v1release_axi_gpio_1_0_pselect_f |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                   v1release_axi_gpio_1_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|         gpio_core_1                                                                       |                                                   v1release_axi_gpio_1_0_GPIO_Core |         66 |         66 |       0 |    0 |  450 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                   |                                                   v1release_axi_gpio_1_0_GPIO_Core |         66 |         66 |       0 |    0 |  194 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS4                                                         |                                                    v1release_axi_gpio_1_0_cdc_sync |          0 |          0 |       0 |    0 |  128 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS5                                                         |                                                  v1release_axi_gpio_1_0_cdc_sync_0 |          0 |          0 |       0 |    0 |  128 |      0 |      0 |          0 |
|     axi_gpio_2                                                                            |                                                             v1release_axi_gpio_2_0 |         34 |         34 |       0 |    0 |   41 |      0 |      0 |          0 |
|       U0                                                                                  |                                                    v1release_axi_gpio_2_0_axi_gpio |         34 |         34 |       0 |    0 |   41 |      0 |      0 |          0 |
|         (U0)                                                                              |                                                    v1release_axi_gpio_2_0_axi_gpio |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                   |                                               v1release_axi_gpio_2_0_axi_lite_ipif |         29 |         29 |       0 |    0 |   28 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                              |                                            v1release_axi_gpio_2_0_slave_attachment |         29 |         29 |       0 |    0 |   28 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                          |                                            v1release_axi_gpio_2_0_slave_attachment |         20 |         20 |       0 |    0 |   22 |      0 |      0 |          0 |
|             I_DECODER                                                                     |                                             v1release_axi_gpio_2_0_address_decoder |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|         gpio_core_1                                                                       |                                                   v1release_axi_gpio_2_0_GPIO_Core |          5 |          5 |       0 |    0 |    9 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                   |                                                   v1release_axi_gpio_2_0_GPIO_Core |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|           Not_Dual.INPUT_DOUBLE_REGS3                                                     |                                                    v1release_axi_gpio_2_0_cdc_sync |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|     axi_gpio_3                                                                            |                                                             v1release_axi_gpio_3_0 |         63 |         63 |       0 |    0 |  158 |      0 |      0 |          0 |
|       U0                                                                                  |                                                    v1release_axi_gpio_3_0_axi_gpio |         63 |         63 |       0 |    0 |  158 |      0 |      0 |          0 |
|         (U0)                                                                              |                                                    v1release_axi_gpio_3_0_axi_gpio |          0 |          0 |       0 |    0 |   34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                   |                                               v1release_axi_gpio_3_0_axi_lite_ipif |         28 |         28 |       0 |    0 |   58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                              |                                            v1release_axi_gpio_3_0_slave_attachment |         28 |         28 |       0 |    0 |   58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                          |                                            v1release_axi_gpio_3_0_slave_attachment |         19 |         19 |       0 |    0 |   52 |      0 |      0 |          0 |
|             I_DECODER                                                                     |                                             v1release_axi_gpio_3_0_address_decoder |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                 |                                             v1release_axi_gpio_3_0_address_decoder |          7 |          7 |       0 |    0 |    6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                                   v1release_axi_gpio_3_0_pselect_f |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I               |                                   v1release_axi_gpio_3_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|         gpio_core_1                                                                       |                                                   v1release_axi_gpio_3_0_GPIO_Core |         35 |         35 |       0 |    0 |   66 |      0 |      0 |          0 |
|     axi_mem_intercon                                                                      |                                                       v1release_axi_mem_intercon_0 |        275 |        253 |       2 |   20 |  366 |      0 |      0 |          0 |
|       s00_couplers                                                                        |                                                            s00_couplers_imp_1QP0CF |        275 |        253 |       2 |   20 |  366 |      0 |      0 |          0 |
|         auto_pc                                                                           |                                                                v1release_auto_pc_0 |        116 |        114 |       2 |    0 |  139 |      0 |      0 |          0 |
|           inst                                                                            |          v1release_auto_pc_0_axi_protocol_converter_v2_1_29_axi_protocol_converter |        116 |        114 |       2 |    0 |  139 |      0 |      0 |          0 |
|             gen_axi4_axi3.axi3_conv_inst                                                  |                       v1release_auto_pc_0_axi_protocol_converter_v2_1_29_axi3_conv |        116 |        114 |       2 |    0 |  139 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_addr_inst                                         |                     v1release_auto_pc_0_axi_protocol_converter_v2_1_29_a_axi3_conv |        116 |        114 |       2 |    0 |  139 |      0 |      0 |          0 |
|                 (USE_READ.USE_SPLIT_R.read_addr_inst)                                     |                     v1release_auto_pc_0_axi_protocol_converter_v2_1_29_a_axi3_conv |         78 |         78 |       0 |    0 |  101 |      0 |      0 |          0 |
|                 USE_R_CHANNEL.cmd_queue                                                   |                                v1release_auto_pc_0_axi_data_fifo_v2_1_28_axic_fifo |         39 |         37 |       2 |    0 |   38 |      0 |      0 |          0 |
|                   inst                                                                    |                                 v1release_auto_pc_0_axi_data_fifo_v2_1_28_fifo_gen |         39 |         37 |       2 |    0 |   38 |      0 |      0 |          0 |
|                     (inst)                                                                |                                 v1release_auto_pc_0_axi_data_fifo_v2_1_28_fifo_gen |         11 |         11 |       0 |    0 |    0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                                         |                                         v1release_auto_pc_0_fifo_generator_v13_2_9 |         28 |         26 |       2 |    0 |   38 |      0 |      0 |          0 |
|                       inst_fifo_gen                                                       |                                   v1release_auto_pc_0_fifo_generator_v13_2_9_synth |         28 |         26 |       2 |    0 |   38 |      0 |      0 |          0 |
|                         gconvfifo.rf                                                      |                                             v1release_auto_pc_0_fifo_generator_top |         28 |         26 |       2 |    0 |   38 |      0 |      0 |          0 |
|                           grf.rf                                                          |                                         v1release_auto_pc_0_fifo_generator_ramfifo |         28 |         26 |       2 |    0 |   38 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                      |                                                       v1release_auto_pc_0_rd_logic |          9 |          9 |       0 |    0 |   20 |      0 |      0 |          0 |
|                               gr1.gr1_int.rfwft                                           |                                                        v1release_auto_pc_0_rd_fwft |          6 |          6 |       0 |    0 |    8 |      0 |      0 |          0 |
|                               grss.rsts                                                   |                                             v1release_auto_pc_0_rd_status_flags_ss |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                               rpntr                                                       |                                                    v1release_auto_pc_0_rd_bin_cntr |          3 |          3 |       0 |    0 |   10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                      |                                                       v1release_auto_pc_0_wr_logic |         12 |         12 |       0 |    0 |   12 |      0 |      0 |          0 |
|                               gwss.wsts                                                   |                                             v1release_auto_pc_0_wr_status_flags_ss |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|                               wpntr                                                       |                                                    v1release_auto_pc_0_wr_bin_cntr |         11 |         11 |       0 |    0 |   10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.mem                                         |                                                         v1release_auto_pc_0_memory |          3 |          1 |       2 |    0 |    2 |      0 |      0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                     |                                                         v1release_auto_pc_0_memory |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                               gdm.dm_gen.dm                                               |                                                           v1release_auto_pc_0_dmem |          3 |          1 |       2 |    0 |    1 |      0 |      0 |          0 |
|                             rstblk                                                        |                                              v1release_auto_pc_0_reset_blk_ramfifo |          4 |          4 |       0 |    0 |    4 |      0 |      0 |          0 |
|                               (rstblk)                                                    |                                              v1release_auto_pc_0_reset_blk_ramfifo |          4 |          4 |       0 |    0 |    2 |      0 |      0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst         |                                              v1release_auto_pc_0_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_data_inst                                         |                     v1release_auto_pc_0_axi_protocol_converter_v2_1_29_r_axi3_conv |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|         auto_us                                                                           |                                                                v1release_auto_us_0 |        159 |        139 |       0 |   20 |  227 |      0 |      0 |          0 |
|           inst                                                                            |                               v1release_auto_us_0_axi_dwidth_converter_v2_1_29_top |        159 |        139 |       0 |   20 |  227 |      0 |      0 |          0 |
|             gen_upsizer.gen_full_upsizer.axi_upsizer_inst                                 |                       v1release_auto_us_0_axi_dwidth_converter_v2_1_29_axi_upsizer |        159 |        139 |       0 |   20 |  227 |      0 |      0 |          0 |
|               USE_READ.gen_non_fifo_r_upsizer.mi_register_slice_inst                      |                  v1release_auto_us_0_axi_register_slice_v2_1_29_axi_register_slice |         36 |         36 |       0 |    0 |  136 |      0 |      0 |          0 |
|                 r.r_pipe                                                                  | v1release_auto_us_0_axi_register_slice_v2_1_29_axic_register_slice__parameterized2 |         36 |         36 |       0 |    0 |  136 |      0 |      0 |          0 |
